17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:30:47.400 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5219272, Config:0x75D6, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '18' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '4' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 5219272 > spear_output0.3044649163103277.txt
17:30:47.460 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x75D6, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '18' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '4' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.8256819912897525.txt
17:30:47.518 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:9789320, Config:0x75D6, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '18' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '4' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 9789320 > spear_output0.25179620778278233.txt
17:30:47.579 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x75D6, Kappa:1.0338007438659669>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '18' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '4' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.8176619165433047.txt
17:30:47.688 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x75D6, Kappa:1.0078003037452699>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '18' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '4' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.12687251111526088.txt
17:30:48.131 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.6215.cnf --tmout 5 --seed 8623161 > spear_output0.08216991690282238.txt
17:30:48.191 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0xBB13, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.8589823349195025' --sp-clause-decay '1.3256260540187657' --sp-variable-decay '1.607286150451152' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.4158941408856616' --sp-restart-inc '1.5987727300870471' --sp-resolution '0' --sp-clause-activity-inc '0.6038235215073507' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '1.3655586469495784' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.7557996098110764' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7911653054342784' --sp-first-restart '110' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.5126370877365983.txt
17:30:48.248 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0xBB13, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.8589823349195025' --sp-clause-decay '1.3256260540187657' --sp-variable-decay '1.607286150451152' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.4158941408856616' --sp-restart-inc '1.5987727300870471' --sp-resolution '0' --sp-clause-activity-inc '0.6038235215073507' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '1.3655586469495784' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.7557996098110764' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7911653054342784' --sp-first-restart '110' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.8376646483338729.txt
17:30:48.305 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:9789320, Config:0xBB13, Kappa:1.0052006471633912>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.8589823349195025' --sp-clause-decay '1.3256260540187657' --sp-variable-decay '1.607286150451152' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.4158941408856616' --sp-restart-inc '1.5987727300870471' --sp-resolution '0' --sp-clause-activity-inc '0.6038235215073507' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '1.3655586469495784' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.7557996098110764' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7911653054342784' --sp-first-restart '110' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 9789320 > spear_output0.4501179715496707.txt
17:30:48.367 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0xBB13, Kappa:1.0338007438659669>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '0.8589823349195025' --sp-clause-decay '1.3256260540187657' --sp-variable-decay '1.607286150451152' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.4158941408856616' --sp-restart-inc '1.5987727300870471' --sp-resolution '0' --sp-clause-activity-inc '0.6038235215073507' --sp-learned-clause-sort-heur '15' --sp-var-activity-inc '1.3655586469495784' --sp-rand-var-dec-freq '0.001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.7557996098110764' --sp-var-dec-heur '14' --sp-phase-dec-heur '5' --sp-rand-phase-scaling '0.7911653054342784' --sp-first-restart '110' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 2829780 > spear_output0.2412769084891484.txt
